일자,종가,대비,등락률,거래량,시가,고가,저가
2026/09/17,79.8800,3.4700,-4.16,56446526,81.4500,82.4300,78.2700
2026/09/16,83.3500,2.4300,+3.00,18787564,83.7500,85.2580,81.1571
2026/09/15,80.9200,2.0600,-2.48,15675246,82.6200,83.8600,80.5200
2026/09/14,82.9800,6.0100,-6.75,26522624,82.6500,85.9300,82.0800
2026/09/11,88.9900,0.1300,-0.15,17682408,91.0800,91.9899,88.6200
2026/09/10,89.1200,5.8200,-6.13,27867134,89.9100,92.1900,88.7300
2026/09/09,94.9400,4.8900,-4.90,22038762,100.0350,100.5813,94.6100
2026/09/08,99.8300,10.4700,+11.72,51191160,92.9500,104.5900,92.8800
2026/09/04,89.3600,4.8000,+5.68,20796936,85.7250,89.6300,84.9000
2026/09/03,84.5600,3.6300,+4.49,18798408,80.1200,84.8500,79.0300
2026/09/02,80.9300,0.9200,-1.12,15574712,80.0900,82.5300,79.5800
2026/09/01,81.8500,3.0400,-3.58,15848667,82.3400,82.8100,80.3700
2026/08/31,84.8900,0.6600,+0.78,13237867,82.6300,85.2300,82.4000
2026/08/28,84.2300,2.5700,-2.96,17332101,85.1700,87.8999,83.1700
2026/08/27,86.8000,1.2100,-1.37,19872213,90.7500,91.8100,86.5100
2026/08/26,88.0100,0.0300,-0.03,14056766,86.8900,89.9107,86.7500
2026/08/25,88.0400,1.7900,+2.08,14224344,88.2700,90.2500,87.5000
2026/08/24,86.2500,1.6000,-1.82,19581392,85.1600,87.2000,83.2300
2026/08/21,87.8500,1.9100,-2.13,22187528,90.3950,91.5200,87.4100
2026/08/20,89.7600,1.1100,-1.22,17649037,90.3050,93.7700,88.7800
2026/08/19,90.8700,2.3000,-2.47,26700939,94.2300,94.3804,88.8505
2026/08/18,93.1700,12.8300,-12.10,38029242,101.4000,102.3800,93.1500
